Android
PlayerPath?
C:/Users/Public/Documents/Unity Projects/ex1_hansuk/App/testapp1.apk
SceneListBegin?
Assets/Scene/Main.unity
Assets/Scene/test.unity
SceneListEnd?
392f2b8b497aee4072b04dfa2999e574 Assembly-CSharp.dll:.ModalWindowTabs
c422dd62785a6d0afa870fbd111886ce Unity.TextMeshPro.dll:TMPro.TMP_SelectionCaret
c4f1ebe57df8b604461df64bd8a50c6f Assembly-CSharp.dll:.LaunchURL
aae86b4ba2c26ab0769b16b054a05061 Assembly-CSharp.dll:.OVRMixedRealityCaptureSettings
7b803eb2910e9b4cd5e521ae07b9f7d6 Unity.TextMeshPro.dll:TMPro.TMP_Dropdown
1d5dc925ee51216588733ea2b9de949e Assembly-CSharp.dll:.OVRCameraRig
3c0d730da6f24b871fad932a533ae210 Assembly-CSharp.dll:.LoginManger
486cd95c82d8305219c352c06b776e1f UnityEngine.Timeline.dll:UnityEngine.Timeline.ActivationPlayableAsset
9e61f3535f3c55760a1cedfbd114f4af UnityEngine.Timeline.dll:UnityEngine.Timeline.ActivationTrack
754551afe4f2531f58476bf14c510657 UnityEngine.Timeline.dll:UnityEngine.Timeline.AnimationPlayableAsset
8bba6ea592b065d5f5255a6e0464cb62 UnityEngine.Timeline.dll:UnityEngine.Timeline.AnimationTrack
c7dd12c15208b0447e101f80038706df UnityEngine.Timeline.dll:UnityEngine.Timeline.AudioPlayableAsset
0ddb2c46096a1e59e0dce07886ce4769 UnityEngine.Timeline.dll:UnityEngine.Timeline.AudioTrack
486cd95c82d8305219c352c06b776e1f UnityEngine.Timeline.dll:UnityEngine.Timeline.BasicPlayableBehaviour
4dce7972849426d063a65ca832e70847 UnityEngine.Timeline.dll:UnityEngine.Timeline.ControlPlayableAsset
0ddb2c46096a1e59e0dce07886ce4769 UnityEngine.Timeline.dll:UnityEngine.Timeline.ControlTrack
0ddb2c46096a1e59e0dce07886ce4769 UnityEngine.Timeline.dll:UnityEngine.Timeline.GroupTrack
0ddb2c46096a1e59e0dce07886ce4769 UnityEngine.Timeline.dll:UnityEngine.Timeline.PlayableTrack
64f3a13c1277a7f1324321d93d0ec13b UnityEngine.Timeline.dll:UnityEngine.Timeline.TimelineAsset
59905c006426be665256f3124f1b8fdc Assembly-CSharp.dll:.receiver
24ff23a61a7df36a07c26427698cd830 Assembly-CSharp.dll:.OVRGazePointer
c38b0bd68a98e815476fe085ceeae2c3 Assembly-CSharp.dll:.ProgressBar
